---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 131
      num_constraints: 132
      at: b3ada0c31c62f1c65dcb30abd1150523a04595c8e3036c90cfc1e699096010ed
      bt: 924e771098280d23eb9a4e820eecb960846c6d4a1034fe8c93e33be980bf60c1
      ct: 8bd0372fc4264b0346fbf52549467895cf1630b761a036306b50e0076de22abe
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v4, v2"
      - "  store &v5, 2"
      - "  add &v6, v4, v5"
      - "  store &v7, v6"
      - "  eq &v8, v4, 1"
      - "  eq &v9, v5, 2"
      - "  and &v10, v8, v9"
      - "  eq &v11, v7, 3"
      - "  and &v12, v10, v11"
      - "  and &v13, v12, v3"
      - "  retn v13"
      - "decl f1: <14>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <15>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <16>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <17>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <18>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <19>"
      - "  retn false"
      - "decl f7: <20>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <21>"
      - "  retn false"
      - "decl f9: <22>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <23>"
      - "  retn 'a'"
      - "decl f11: <24>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <25>"
      - "  retn 'a'"
      - "decl f13: <26>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <27>"
      - "  retn []"
      - "decl f15: <28>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <29>"
      - "  retn []"
      - "decl f17: <30>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <31>"
      - "  retn []group"
      - "decl f19: <32>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <33>"
      - "  retn []group"
      - "decl f21: <34>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <35>"
      - "  retn 0"
      - "decl f23: <36>"
      - "  retn [0]"
      - "decl f24: <37>"
      - "  retn 0"
      - "decl f25: <38>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <39>"
      - "  retn 0"
      - "decl f27: <40>"
      - "  retn [0, 0]"
      - "decl f28: <41>"
      - "  retn 0"
      - "decl f29: <42>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <43>"
      - "  retn 0"
      - "decl f31: <44>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <45>"
      - "  retn 0"
      - "decl f33: <46>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <47>"
      - "  retn 0"
      - "decl f35: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <49>"
      - "  retn 0"
      - "decl f37: <50>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <51>"
      - "  retn 0"
      - "decl f39: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <53>"
      - "  retn 0"
      - "decl f41: <54>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <55>"
      - "  retn 0"
      - "decl f43: <56>"
      - "  retn [0]"
