---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 130
      num_constraints: 130
      at: 5217c418de62e1fbc27fdb74d32989a3fe815afee9c60d34a14df4597c1a01e0
      bt: 4f2d3f18bc91f7f7226c5ec205bd305bdb16d6140758791e38d263437e246abc
      ct: e041d6951b74f36c394ec46d0d3cc3aa42cac97db3428a0541577479d6f57e5c
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v4, v2"
      - "  store &v5, (v4)"
      - "  store &v6, (v4)"
      - "  eq &v7, v4, 1"
      - "  tget &v8, v5, 0"
      - "  eq &v9, v8, 1"
      - "  and &v10, v7, v9"
      - "  tget &v11, v6, 0"
      - "  eq &v12, v11, 1"
      - "  and &v13, v10, v12"
      - "  and &v14, v13, v3"
      - "  retn v14"
      - "decl f1: <15>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <16>"
      - "  retn 0"
      - "decl f3: <17>"
      - "  retn [0]"
      - "decl f4: <18>"
      - "  retn 0"
      - "decl f5: <19>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f6: <20>"
      - "  retn 0"
      - "decl f7: <21>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <22>"
      - "  retn 0"
      - "decl f9: <23>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f10: <24>"
      - "  retn 0"
      - "decl f11: <25>"
      - "  retn [0, 0, 0, 0]"
      - "decl f12: <26>"
      - "  retn 0"
      - "decl f13: <27>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f14: <28>"
      - "  retn 0"
      - "decl f15: <29>"
      - "  retn [0, 0]"
      - "decl f16: <30>"
      - "  retn 0"
      - "decl f17: <31>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f18: <32>"
      - "  retn 0"
      - "decl f19: <33>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <34>"
      - "  retn 0"
      - "decl f21: <35>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <36>"
      - "  retn 0"
      - "decl f23: <37>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f24: <38>"
      - "  retn 0"
      - "decl f25: <39>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <40>"
      - "  retn 0"
      - "decl f27: <41>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f28: <42>"
      - "  retn 0"
      - "decl f29: <43>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <44>"
      - "  retn 0"
      - "decl f31: <45>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f32: <46>"
      - "  retn 0"
      - "decl f33: <47>"
