---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 511
      num_constraints: 511
      at: f130bde196ac7e190b505a42dfb30c41772c4c7eafe9e7203be9222892b767ce
      bt: 7ac37b347f82644239128aa66e9caf34375b1fd860069659581477883d92fb7a
      ct: 3e4c7833e73f9ee37e42c796e8af7a6d417a012b776b348abedbfd317110858d
    ir:
      - "decl f0: <0>"
      - "  store &v0, ((), (), (), ())"
      - "  eq &v3, v1, v2"
      - "  assert v3"
      - "decl f1: <4>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <5>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <6>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <7>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <8>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <9>"
      - "  retn false"
      - "decl f7: <10>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <11>"
      - "  retn false"
      - "decl f9: <12>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <13>"
      - "  retn 'a'"
      - "decl f11: <14>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <15>"
      - "  retn 'a'"
      - "decl f13: <16>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <17>"
      - "  retn []"
      - "decl f15: <18>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <19>"
      - "  retn []"
      - "decl f17: <20>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <21>"
      - "  retn []group"
      - "decl f19: <22>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <23>"
      - "  retn []group"
      - "decl f21: <24>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <25>"
      - "  retn 0"
      - "decl f23: <26>"
      - "  retn [0]"
      - "decl f24: <27>"
      - "  retn 0"
      - "decl f25: <28>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <29>"
      - "  retn 0"
      - "decl f27: <30>"
      - "  retn [0, 0]"
      - "decl f28: <31>"
      - "  retn 0"
      - "decl f29: <32>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <33>"
      - "  retn 0"
      - "decl f31: <34>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <35>"
      - "  retn 0"
      - "decl f33: <36>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <37>"
      - "  retn 0"
      - "decl f35: <38>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <39>"
      - "  retn 0"
      - "decl f37: <40>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <41>"
      - "  retn 0"
      - "decl f39: <42>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <43>"
      - "  retn 0"
      - "decl f41: <44>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <45>"
      - "  retn 0"
      - "decl f43: <46>"
      - "  retn [0]"
      - "decl f44: <47>"
      - "  retn 0"
      - "decl f45: <48>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <49>"
      - "  retn 0"
      - "decl f47: <50>"
      - "  retn [0, 0]"
      - "decl f48: <51>"
