---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 2
      num_constraints: 2
      at: 401937c524c61a28b4fab76d7a1f85bb628850012af62362a0922610372faf92
      bt: cdf9a9cee4f2edf55111a95ae60bde9801080f6bde638a5c79273a39a2f9f7f5
      ct: 643d5437104296e21d906ecb15b2c96ad278f20cfc4af53b12bb6069bd853726
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  store &v3, -170141183460469231731687303715884105728"
      - "  eq &v4, v2, true"
      - "  retn v4"
      - "decl f1: <5>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <6>"
      - "  retn 0"
      - "decl f3: <7>"
      - "  retn [0]"
      - "decl f4: <8>"
      - "  retn 0"
      - "decl f5: <9>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f6: <10>"
      - "  retn 0"
      - "decl f7: <11>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <12>"
      - "  retn 0"
      - "decl f9: <13>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f10: <14>"
      - "  retn 0"
      - "decl f11: <15>"
      - "  retn [0, 0, 0, 0]"
      - "decl f12: <16>"
      - "  retn 0"
      - "decl f13: <17>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f14: <18>"
      - "  retn 0"
      - "decl f15: <19>"
      - "  retn [0, 0]"
      - "decl f16: <20>"
      - "  retn 0"
      - "decl f17: <21>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f18: <22>"
      - "  retn 0"
      - "decl f19: <23>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <24>"
      - "  retn 0"
      - "decl f21: <25>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <26>"
      - "  retn 0"
      - "decl f23: <27>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f24: <28>"
      - "  retn 0"
      - "decl f25: <29>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <30>"
      - "  retn 0"
      - "decl f27: <31>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f28: <32>"
      - "  retn 0"
      - "decl f29: <33>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <34>"
      - "  retn 0"
      - "decl f31: <35>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f32: <36>"
      - "  retn 0"
      - "decl f33: <37>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <38>"
      - "  retn 0"
      - "decl f35: <39>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <40>"
