---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 96
      num_constraints: 96
      at: e5794b83d06580d5fdea9af41108229b224b535fd8a5d2cb20173c72c56e01e0
      bt: 2ed178268b3bcb0a955fcf9ced94c7047d8ed05e93726a29e57f87a736d753ae
      ct: 2f3479b10072c25be2f81a1351b1894cf0d57490a4a961f0489601710237dec1
    ir:
      - "decl f0: <0>"
      - "  store &v0, 8"
      - "  store &v1, [[0, 0], [0, 0], [0, 0]]"
      - "  store &v2, (1, 2)"
      - "  tget &v3, (1, 2), 0"
      - "  tget &v4, (1, 2), 1"
      - "  store &v5, [1]group"
      - "  store &v6, (_, [1])group"
      - "  store &v7, [2]"
      - "  store &v8, 9"
      - "  store &v9, (10, 20)"
      - "  store &v10, 'a'"
      - "  store &v11, ['H', 'e', 'l', 'l', 'o', ',', ' ', 'W', 'o', 'r', 'l', 'd', '!']"
      - "  store &v13, ((v12), (), (), ())"
      - "  tget &v15, (1, 2), 0"
      - "  tget &v16, (1, 2), 1"
      - "  eq &v17, v14, 8"
      - "  and &v18, v17, true"
      - "  and &v19, v18, true"
      - "  and &v20, v19, true"
      - "  eq &v21, v15, 1"
      - "  and &v22, v20, v21"
      - "  eq &v23, v16, 2"
      - "  and &v24, v22, v23"
      - "  eq &v25, v14, 1"
      - "  and &v26, v24, v25"
      - "  and &v27, v26, true"
      - "  and &v28, v27, true"
      - "  and &v29, v28, true"
      - "  and &v30, v29, true"
      - "  and &v31, v30, true"
      - "  and &v32, v31, true"
      - "  and &v33, v32, true"
      - "  and &v34, v33, true"
      - "  and &v35, v34, true"
      - "  retn v35"
      - "decl f1: <36>"
      - "decl f2: <37>"
      - "decl f3: <38>"
      - "decl f4: <39>"
      - "decl f5: <40>"
      - "decl f6: <41>"
      - "decl f7: <42>"
      - "decl f8: <43>"
      - "decl f9: <44>"
      - "decl f10: <45>"
      - "decl f11: <46>"
      - "decl f12: <47>"
      - "decl f13: <48>"
      - "decl f14: <49>"
      - "decl f15: <50>"
      - "decl f16: <51>"
      - "decl f17: <52>"
      - "decl f18: <53>"
      - "decl f19: <54>"
      - "decl f20: <55>"
      - "decl f21: <56>"
      - "decl f22: <57>"
      - "decl f23: <58>"
      - "decl f24: <59>"
      - "decl f25: <60>"
      - "decl f26: <61>"
      - "decl f27: <62>"
      - "decl f28: <63>"
      - "decl f29: <64>"
      - "decl f30: <65>"
      - "decl f31: <66>"
      - "decl f32: <67>"
      - "decl f33: <68>"
      - "decl f34: <69>"
      - "decl f35: <70>"
      - "decl f36: <71>"
      - "decl f37: <72>"
      - "decl f38: <73>"
      - "decl f39: <74>"
      - "decl f40: <75>"
      - "decl f41: <76>"
      - "decl f42: <77>"
      - "decl f43: <78>"
      - "decl f44: <79>"
      - "decl f45: <80>"
      - "decl f46: <81>"
      - "decl f47: <82>"
      - "decl f48: <83>"
      - "decl f49: <84>"
      - "decl f50: <85>"
      - "decl f51: <86>"
      - "decl f52: <87>"
      - "decl f53: <88>"
      - "decl f54: <89>"
      - "decl f55: <90>"
      - "decl f56: <91>"
      - "decl f57: <92>"
      - "decl f58: <93>"
      - "decl f59: <94>"
      - "decl f60: <95>"
      - "decl f61: <96>"
      - "decl f62: <97>"
      - "decl f63: <98>"
      - "decl f64: <99>"
      - "decl f65: <100>"
      - "decl f66: <101>"
      - "decl f67: <102>"
      - "decl f68: <103>"
      - "decl f69: <104>"
      - "decl f70: <105>"
      - "decl f71: <106>"
      - "decl f72: <107>"
      - "decl f73: <108>"
      - "decl f74: <109>"
      - "decl f75: <110>"
      - "decl f76: <111>"
      - "decl f77: <112>"
      - "decl f78: <113>"
      - "decl f79: <114>"
      - "decl f80: <115>"
      - "decl f81: <116>"
      - "decl f82: <117>"
      - "decl f83: <118>"
      - "decl f84: <119>"
      - "decl f85: <120>"
      - "decl f86: <121>"
      - "decl f87: <122>"
      - "decl f88: <123>"
      - "decl f89: <124>"
      - "decl f90: <125>"
      - "decl f91: <126>"
      - "decl f92: <127>"
      - "decl f93: <128>"
      - "decl f94: <129>"
      - "decl f95: <130>"
      - "decl f96: <131>"
      - "decl f97: <132>"
      - "decl f98: <133>"
      - "decl f99: <134>"
      - "decl f100: <135>"
      - "decl f101: <136>"
      - "decl f102: <137>"
      - "decl f103: <138>"
      - "decl f104: <139>"
      - "decl f105: <140>"
      - "decl f106: <141>"
      - "decl f107: <142>"
      - "decl f108: <143>"
      - "decl f109: <144>"
      - "decl f110: <145>"
      - "decl f111: <146>"
      - "decl f112: <147>"
      - "decl f113: <148>"
      - "decl f114: <149>"
      - "decl f115: <150>"
      - "decl f116: <151>"
      - "decl f117: <152>"
      - "decl f118: <153>"
      - "decl f119: <154>"
      - "decl f120: <155>"
      - "decl f121: <156>"
      - ""
    output:
      - input_file: globals.in
        output:
          registers:
            r0:
              type: bool
              value: "false"
    initial_ast: 7e98db1879f49d48aacda8538cd068a67265047604dfd50d4760ce4dd2806e2a
    imports_resolved_ast: a9b9c49b92a0bbef2725644bbd3e683a2d6ee52aa684332b38d92c709dca8c79
    canonicalized_ast: cb62c68faeb401ccfcdf742b632e3bdd21f8d5ce3155c06441d2c6e75b32cd0d
    type_inferenced_ast: 221bfff81695f741e947b316d8e2f861fc9ab63e72a18b59d8a0ba41115e4d7d
