---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 96
      num_constraints: 96
      at: e5794b83d06580d5fdea9af41108229b224b535fd8a5d2cb20173c72c56e01e0
      bt: 2ed178268b3bcb0a955fcf9ced94c7047d8ed05e93726a29e57f87a736d753ae
      ct: 2f3479b10072c25be2f81a1351b1894cf0d57490a4a961f0489601710237dec1
    ir:
      - "decl f0: <0>"
      - "  store &v0, 8"
      - "  store &v1, [[0, 0], [0, 0], [0, 0]]"
      - "  store &v2, (1, 2)"
      - "  tget &v3, (1, 2), 0"
      - "  tget &v4, (1, 2), 1"
      - "  store &v5, [1]group"
      - "  store &v6, (_, [1])group"
      - "  store &v7, [2]"
      - "  store &v8, 9"
      - "  store &v9, (10, 20)"
      - "  store &v10, 'a'"
      - "  store &v11, ['H', 'e', 'l', 'l', 'o', ',', ' ', 'W', 'o', 'r', 'l', 'd', '!']"
      - "  store &v13, ((v12), (), (), ())"
      - "  tget &v15, (1, 2), 0"
      - "  tget &v16, (1, 2), 1"
      - "  eq &v17, v14, 8"
      - "  and &v18, v17, true"
      - "  and &v19, v18, true"
      - "  and &v20, v19, true"
      - "  eq &v21, v15, 1"
      - "  and &v22, v20, v21"
      - "  eq &v23, v16, 2"
      - "  and &v24, v22, v23"
      - "  eq &v25, v14, 1"
      - "  and &v26, v24, v25"
      - "  and &v27, v26, true"
      - "  and &v28, v27, true"
      - "  and &v29, v28, true"
      - "  and &v30, v29, true"
      - "  and &v31, v30, true"
      - "  and &v32, v31, true"
      - "  and &v33, v32, true"
      - "  and &v34, v33, true"
      - "  and &v35, v34, true"
      - "  retn v35"
      - "decl f1: <36>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <37>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f3: <38>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f4: <39>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <40>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f6: <41>"
      - "  retn false"
      - "decl f7: <42>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <43>"
      - "  retn false"
      - "decl f9: <44>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f10: <45>"
      - "  retn 'a'"
      - "decl f11: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f12: <47>"
      - "  retn 'a'"
      - "decl f13: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f14: <49>"
      - "  retn []"
      - "decl f15: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f16: <51>"
      - "  retn []"
      - "decl f17: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f18: <53>"
      - "  retn []group"
      - "decl f19: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <55>"
      - "  retn []group"
      - "decl f21: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <57>"
      - "  retn 0"
      - "decl f23: <58>"
      - "  retn [0]"
      - "decl f24: <59>"
      - "  retn 0"
      - "decl f25: <60>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <61>"
      - "  retn 0"
      - "decl f27: <62>"
      - "  retn [0, 0]"
      - "decl f28: <63>"
      - "  retn 0"
      - "decl f29: <64>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <65>"
      - "  retn 0"
      - "decl f31: <66>"
      - "  retn [0, 0, 0, 0]"
      - "decl f32: <67>"
      - "  retn 0"
      - "decl f33: <68>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <69>"
      - "  retn 0"
      - "decl f35: <70>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <71>"
      - "  retn 0"
      - "decl f37: <72>"
