---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 226
      num_constraints: 226
      at: ad699638b876c84fbb3817aaec5b8b48e7739cbda00f5ea9bb9cc88ee6fde603
      bt: 58969d3f44f826ce70ef1188fe088ea3217ce2f292d6376e2c9f176db74c439b
      ct: 5c4c29895605623daa2d6c270ec8a463882fc2900921961ca3a9d73ef91dbc16
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  le &v5, v2, v3"
      - "  eq &v6, v5, v4"
      - "  retn v6"
      - "decl f1: <7>"
      - "decl f2: <8>"
      - "decl f3: <9>"
      - "decl f4: <10>"
      - "decl f5: <11>"
      - "decl f6: <12>"
      - "decl f7: <13>"
      - "decl f8: <14>"
      - "decl f9: <15>"
      - "decl f10: <16>"
      - "decl f11: <17>"
      - "decl f12: <18>"
      - "decl f13: <19>"
      - "decl f14: <20>"
      - "decl f15: <21>"
      - "decl f16: <22>"
      - "decl f17: <23>"
      - "decl f18: <24>"
      - "decl f19: <25>"
      - "decl f20: <26>"
      - "decl f21: <27>"
      - "decl f22: <28>"
      - "decl f23: <29>"
      - "decl f24: <30>"
      - "decl f25: <31>"
      - "decl f26: <32>"
      - "decl f27: <33>"
      - "decl f28: <34>"
      - "decl f29: <35>"
      - "decl f30: <36>"
      - "decl f31: <37>"
      - "decl f32: <38>"
      - "decl f33: <39>"
      - "decl f34: <40>"
      - "decl f35: <41>"
      - "decl f36: <42>"
      - "decl f37: <43>"
      - "decl f38: <44>"
      - "decl f39: <45>"
      - "decl f40: <46>"
      - "decl f41: <47>"
      - "decl f42: <48>"
      - "decl f43: <49>"
      - "decl f44: <50>"
      - "decl f45: <51>"
      - "decl f46: <52>"
      - "decl f47: <53>"
      - "decl f48: <54>"
      - "decl f49: <55>"
      - "decl f50: <56>"
      - "decl f51: <57>"
      - "decl f52: <58>"
      - "decl f53: <59>"
      - "decl f54: <60>"
      - "decl f55: <61>"
      - "decl f56: <62>"
      - "decl f57: <63>"
      - "decl f58: <64>"
      - "decl f59: <65>"
      - "decl f60: <66>"
      - "decl f61: <67>"
      - "decl f62: <68>"
      - "decl f63: <69>"
      - "decl f64: <70>"
      - "decl f65: <71>"
      - "decl f66: <72>"
      - "decl f67: <73>"
      - "decl f68: <74>"
      - "decl f69: <75>"
      - "decl f70: <76>"
      - "decl f71: <77>"
      - "decl f72: <78>"
      - "decl f73: <79>"
      - "decl f74: <80>"
      - "decl f75: <81>"
      - "decl f76: <82>"
      - "decl f77: <83>"
      - "decl f78: <84>"
      - "decl f79: <85>"
      - "decl f80: <86>"
      - "decl f81: <87>"
      - "decl f82: <88>"
      - "decl f83: <89>"
      - "decl f84: <90>"
      - "decl f85: <91>"
      - "decl f86: <92>"
      - "decl f87: <93>"
      - "decl f88: <94>"
      - "decl f89: <95>"
      - "decl f90: <96>"
      - "decl f91: <97>"
      - "decl f92: <98>"
      - "decl f93: <99>"
      - "decl f94: <100>"
      - "decl f95: <101>"
      - "decl f96: <102>"
      - "decl f97: <103>"
      - "decl f98: <104>"
      - "decl f99: <105>"
      - "decl f100: <106>"
      - "decl f101: <107>"
      - "decl f102: <108>"
      - "decl f103: <109>"
      - "decl f104: <110>"
      - "decl f105: <111>"
      - "decl f106: <112>"
      - "decl f107: <113>"
      - "decl f108: <114>"
      - "decl f109: <115>"
      - "decl f110: <116>"
      - "decl f111: <117>"
      - "decl f112: <118>"
      - "decl f113: <119>"
      - "decl f114: <120>"
      - "decl f115: <121>"
      - "decl f116: <122>"
      - "decl f117: <123>"
      - "decl f118: <124>"
      - "decl f119: <125>"
      - "decl f120: <126>"
      - "decl f121: <127>"
      - ""
    output:
      - input_file: u32_f.in
        output:
          registers:
            r0:
              type: bool
              value: "false"
      - input_file: u32_e.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
      - input_file: u32_l.in
        output:
          registers:
            r0:
              type: bool
              value: "false"
    initial_ast: 38823fde7720623ec4b54717fd96a141bd4486d72ea36d381b757f367dca6d49
    imports_resolved_ast: e053c398634b5458d5d43bd5fe19df06f2c12fd032a53e6235ac83333bddfd78
    canonicalized_ast: e053c398634b5458d5d43bd5fe19df06f2c12fd032a53e6235ac83333bddfd78
    type_inferenced_ast: d02fcd8abe053af5a0b002aacdd764f801cd3a8e9e071173b5ef5bda85b2527c
