---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 226
      num_constraints: 226
      at: 5a81f46d87f44db5996724a0b22761d0fa4e8909eafc8e474a92b52430b8cfad
      bt: 70b369769d3801031f90ec022ea0b7a626b40ee9f72e89f9bf3b4e5d75ded22d
      ct: 5c4c29895605623daa2d6c270ec8a463882fc2900921961ca3a9d73ef91dbc16
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  gt &v5, v2, v3"
      - "  eq &v6, v5, v4"
      - "  assert v6"
      - "decl f1: <7>"
      - "decl f2: <8>"
      - "decl f3: <9>"
      - "decl f4: <10>"
      - "decl f5: <11>"
      - "decl f6: <12>"
      - "decl f7: <13>"
      - "decl f8: <14>"
      - "decl f9: <15>"
      - "decl f10: <16>"
      - "decl f11: <17>"
      - "decl f12: <18>"
      - "decl f13: <19>"
      - "decl f14: <20>"
      - "decl f15: <21>"
      - "decl f16: <22>"
      - "decl f17: <23>"
      - "decl f18: <24>"
      - "decl f19: <25>"
      - "decl f20: <26>"
      - "decl f21: <27>"
      - "decl f22: <28>"
      - "decl f23: <29>"
      - "decl f24: <30>"
      - "decl f25: <31>"
      - "decl f26: <32>"
      - "decl f27: <33>"
      - "decl f28: <34>"
      - "decl f29: <35>"
      - "decl f30: <36>"
      - "decl f31: <37>"
      - "decl f32: <38>"
      - "decl f33: <39>"
      - "decl f34: <40>"
      - "decl f35: <41>"
      - "decl f36: <42>"
      - "decl f37: <43>"
      - "decl f38: <44>"
      - "decl f39: <45>"
      - "decl f40: <46>"
      - "decl f41: <47>"
      - "decl f42: <48>"
      - "decl f43: <49>"
      - "decl f44: <50>"
      - "decl f45: <51>"
      - "decl f46: <52>"
      - "decl f47: <53>"
      - "decl f48: <54>"
      - "decl f49: <55>"
      - "decl f50: <56>"
      - "decl f51: <57>"
      - "decl f52: <58>"
      - "decl f53: <59>"
      - "decl f54: <60>"
      - "decl f55: <61>"
      - "decl f56: <62>"
      - "decl f57: <63>"
      - "decl f58: <64>"
      - "decl f59: <65>"
      - "decl f60: <66>"
      - "decl f61: <67>"
      - "decl f62: <68>"
      - "decl f63: <69>"
      - "decl f64: <70>"
      - "decl f65: <71>"
      - "decl f66: <72>"
      - "decl f67: <73>"
      - "decl f68: <74>"
      - "decl f69: <75>"
      - "decl f70: <76>"
      - "decl f71: <77>"
      - "decl f72: <78>"
      - "decl f73: <79>"
      - "decl f74: <80>"
      - "decl f75: <81>"
      - "decl f76: <82>"
      - "decl f77: <83>"
      - "decl f78: <84>"
      - "decl f79: <85>"
      - "decl f80: <86>"
      - "decl f81: <87>"
      - "decl f82: <88>"
      - "decl f83: <89>"
      - "decl f84: <90>"
      - "decl f85: <91>"
      - "decl f86: <92>"
      - "decl f87: <93>"
      - "decl f88: <94>"
      - "decl f89: <95>"
      - "decl f90: <96>"
      - "decl f91: <97>"
      - "decl f92: <98>"
      - "decl f93: <99>"
      - "decl f94: <100>"
      - "decl f95: <101>"
      - "decl f96: <102>"
      - "decl f97: <103>"
      - "decl f98: <104>"
      - "decl f99: <105>"
      - "decl f100: <106>"
      - "decl f101: <107>"
      - "decl f102: <108>"
      - "decl f103: <109>"
      - "decl f104: <110>"
      - "decl f105: <111>"
      - "decl f106: <112>"
      - "decl f107: <113>"
      - "decl f108: <114>"
      - "decl f109: <115>"
      - "decl f110: <116>"
      - "decl f111: <117>"
      - "decl f112: <118>"
      - "decl f113: <119>"
      - "decl f114: <120>"
      - "decl f115: <121>"
      - "decl f116: <122>"
      - "decl f117: <123>"
      - "decl f118: <124>"
      - "decl f119: <125>"
      - "decl f120: <126>"
      - "decl f121: <127>"
      - ""
    output:
      - input_file: u32_g.in
        output:
          registers: {}
      - input_file: u32_f.in
        output:
          registers: {}
    initial_ast: 2ccd93559e292017783c3bf8db2e0cbf3c2514e7cd77b5578eb9cee74a50f4c9
    imports_resolved_ast: 39c9b1e55ab755ed878d78b6ff8321ce31174e1157a2da9173010ed912fd8b8b
    canonicalized_ast: d209c19ccf5d7d05c776d65e5535ab0d1a766d2155b6422e578ebd06711b1d34
    type_inferenced_ast: f110e24478bfbc541de1637978979ff15f3f9357447d6740724d33a59e4213e8
