---
namespace: Compile
expectation: Pass
outputs:
  - circuit:
      num_public_variables: 0
      num_private_variables: 99
      num_constraints: 100
      at: cd997a7b092b1268266024970a572e4462b56b7f0dc2f4504a5c288213b33397
      bt: 53ec694effc638eb5619734deee464c0b8be29e6df04df89426d9df5a4ba0ad0
      ct: 19f178c786437bb7421339e56bb1b07eb2639528d88379fcdfb0b75f9dd1f1a1
    ir:
      - "decl f0: <0>"
      - "  store &v1, ((v0), (), (), ())"
      - "  sub &v5, v2, v3"
      - "  eq &v6, v5, v4"
      - "  retn v6"
      - "decl f1: <7>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f2: <8>"
      - "  retn 0"
      - "decl f3: <9>"
      - "  retn [0]"
      - "decl f4: <10>"
      - "  retn 0"
      - "decl f5: <11>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f6: <12>"
      - "  retn 0"
      - "decl f7: <13>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <14>"
      - "  retn 0"
      - "decl f9: <15>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f10: <16>"
      - "  retn 0"
      - "decl f11: <17>"
      - "  retn [0, 0, 0, 0]"
      - "decl f12: <18>"
      - "  retn 0"
      - "decl f13: <19>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f14: <20>"
      - "  retn 0"
      - "decl f15: <21>"
      - "  retn [0, 0]"
      - "decl f16: <22>"
      - "  retn 0"
      - "decl f17: <23>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f18: <24>"
      - "  retn 0"
      - "decl f19: <25>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <26>"
      - "  retn 0"
      - "decl f21: <27>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <28>"
      - "  retn 0"
      - "decl f23: <29>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f24: <30>"
      - "  retn 0"
      - "decl f25: <31>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <32>"
      - "  retn 0"
      - "decl f27: <33>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f28: <34>"
      - "  retn 0"
      - "decl f29: <35>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <36>"
      - "  retn 0"
      - "decl f31: <37>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f32: <38>"
      - "  retn 0"
      - "decl f33: <39>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <40>"
      - "  retn 0"
      - "decl f35: <41>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <42>"
      - "  retn 0"
